# input parameters for RDTX2

# Models
ifdumpnew		false
if_with_focusing		true
if_square_pulse			false
if_trunc_pulse			false
radiation_force_on	true
if_PLAD				false
if_QPLAD			false
if_uniform_bunch	false
if_wakefield 		false
if_bubble 		false


# Simulation set up 
Nmax			10000
taumax			0.05
time_max 		300.0
omega_0			2.36e+15
rw0wp			10

# Diagnostics
if_dump_fields 		false
if_moving_frame 	false
n_field_dumps 		20
Nx_f			200
Nz_f			200
xsize			100
zsize			100
yslice				0

# Particle beam parameters
if_dump_par_dat 		true
if_macroparticle		false
if_LWFA_dist			false
Npar 				1
q_over_m			-1
sizeofbunch			1
densityofbunch			1
bunch_width[0]			0
bunch_width[1]			0
bunch_width[2]			0
bunch_centre[0] 		5
bunch_centre[1] 		5
bunch_centre[2] 	    -50
bunch_momentum_spread[0]  	0
bunch_momentum_spread[1]  	0
bunch_momentum_spread[2]  	0
bunch_momentum[0]  		0
bunch_momentum[1]  		0
bunch_momentum[2]  		4000
parzfocus			0

ionization_on 			false
ionization_threshold 		1

Ndumps  			10000
dump_lab_time 			1

# Plane standing wave parameters
if_standing_wave		false
if_standing_circ		false
standing_wave_k			1.0
standing_wave_a			100.0
standing_wave_phase		0.0
standing_wave_pol		0.0


# Laser parameters
if_one_pulses			true
if_two_pulses			false
laserpulse1::rww0	1
laserpulse1::v_group	1
laserpulse1::v_phase	1
laserpulse1::a0		10
laserpulse1::theta_k0	3.1415926
laserpulse1::phase1	0
laserpulse1::phase2	0
laserpulse1::phi_pol1	0
laserpulse1::phi_pol2	0
laserpulse1::t0		50
laserpulse1::pulse_front_steepness	1
laserpulse1::w0		10
laserpulse1::delay	50
laserpulse1::z_focus 	0

laserpulse2::rww0		1
laserpulse2::v_group		1
laserpulse2::v_phase		1
laserpulse2::a0 		1
laserpulse2::theta_k0		0
laserpulse2::phase1		0
laserpulse2::phase2		0
laserpulse2::phi_pol1		0
laserpulse2::phi_pol2		0
laserpulse2::t0			50
laserpulse2::pulse_front_steepness	1
laserpulse2::w0			40
laserpulse2::delay		0
laserpulse2::z_focus 		0

# Plasma wakefield parameters
r_bub			0
phi0_bub		2
bubble_aspect		1
v_wake 			0
bub_delay		0
bub_width		1000
bub_ramp		100
sheaththickness		0
phi_bunch		1
ratio_sheath_to_phi_bunch	1
phi_sheath			0
ratio_sheath_to_extrasheath	1
if_channel			0
phi0_chan			1
r_channel			0
r_bub0				0


# External magnetic field parameters
if_bfield 			0
mag_Bfield 			0
B_field_hat[0] 			0
B_field_hat[1] 			0
B_field_hat[2] 			1
if_wiggler 			0
wiggler_square			0
wiggler_Bfield			1
wiggler_k 			1
wiggler_start 			0
wiggler_end 			0
wiggler_gap 			0

# Spectral calculation parameters
if_calc_spectrum		false
coherent_addition		false
if_omega_log 			false
separate_polarizations		false
if_endpoint_integral		false
omega_max 			100000
omega_min 			1000
N_omega_bins 			500
theta_scatter_min		0
theta_scatter_max		0
N_theta_bins			10

# This controls the order of the algorithm used for spectral calculation
order_of_spectrometer		2

# These parameters take care of spectral calculation boundaries
if_endpoint_damping		0
damping_width			0
damping_endpoint_ratio		0
timemax				0


